time,x,y,z
1582893717,0,0,0
1582893734,0.4256900543241011,-0.30672002380041113,59.26539845764637
1582893734,-0.01713107791590108,0.31380278019949126,59.635762721300125
1582893735,-1.0993080805910278,2.1176894475183183,59.975476041436195
1582893735,-1.9923506329186826,4.326402072004843,60.374313443899155
1582893736,-1.2345458340799937,3.9830705797786643,59.706148356199265
1582893736,-0.42582899823351933,3.0088288717961236,59.19673018157482
1582893737,-0.8921353820530746,5.585536615222565,58.74855391681194
1582893738,-6.116457765338563,16.146455063749016,59.24112521111965
1582893738,-13.128514542312798,32.07880408756819,59.58307147026062
1582893739,-28.99650035180472,66.8375040794272,58.71211759746075
1582893739,-29.751485223555488,69.10794120490155,57.96432964503765
1582893739,-28.98653663425284,67.6434403410989,57.14437760412693
1582893740,-27.496135540018994,65.259228031259,56.20613269507885
1582893740,-25.76660115088839,63.498587850560284,56.88629396259785
1582893740,-24.29339151166192,61.92150448534832,58.053890094161034
1582893740,-23.84352957319892,61.04395567101075,59.06414337456226
1582893740,-24.21055805944309,61.447044906611204,60.62100552022457
1582893740,-25.244869262233852,61.951339442705226,61.30293257534504
1582893741,-26.07459029050726,63.22207342547984,60.6987389177084
1582893741,-26.457435129939135,63.683583607377,59.69428852200508
1582893742,-26.91532013965014,64.06728583843987,57.56409861147404
1582893743,-22.987695648214984,69.1484198891785,61.204221323132515
1582893743,-16.689489402705785,76.61296674646007,62.6045698672533
1582893743,-0.5058848845756765,96.8678251363108,64.24052523449063
1582893744,5.593483663275356,105.48866253017813,65.66187053918839
1582893744,10.624146383787807,111.67572466850578,66.49519506841898
1582893744,14.97043228315413,115.54125704318429,65.73741113767028
1582893744,17.66142571779532,117.56302256114319,64.06202059239149
1582893745,18.841211945247352,116.131898249356,58.5612366348505
1582893745,18.01275903492679,114.9985076032187,58.06477837264538
1582893745,16.95593692673149,114.42963749266127,59.2520485073328
1582893745,16.164868218691275,113.67757136251159,61.47862620651722
1582893746,15.081739544969055,115.20612310687801,67.12409615516663
1582893746,10.224644359833444,114.80201712858795,64.33528628200293
1582893747,-8.937852393562029,114.21088788607973,60.3044243901968
1582893748,-58.234646654420146,114.62827799122991,59.064478650689125
1582893748,-66.18324240089694,114.93548161200329,62.716612070798874
1582893749,-67.30719530431412,115.28532367126691,64.83426162973046
1582893750,-69.64418570756952,112.04236239321241,64.31183809414506
1582893750,-70.35305984449975,105.22131014375437,60.870948284864426
1582893750,-71.3512343065428,96.11773663298155,58.27520810067654
1582893751,-72.22109807223343,86.19531802301108,56.76219932734966
1582893751,-72.9345084963822,78.02095521621523,55.584313198924065
1582893751,-73.36620565900675,71.46702082210665,54.4840919226408
1582893751,-74.75044389500624,70.15530262536043,56.203309670090675
1582893751,-75.75296420890068,67.46496540416442,56.93996198475361
1582893751,-77.36737404158865,65.22183841392241,58.45939464867115
1582893752,-79.71158854364269,64.8769727587405,61.998648047447205
1582893753,-60.17368259632703,65.60482553141162,60.176187232136726
1582893753,-49.04379422061666,65.95655139650755,59.16745610535145
1582893753,-8.829693416463527,65.07572731538728,56.78543843328953
1582893753,4.94070341709224,63.767043162353396,56.21897302567959
1582893754,17.08376845121498,62.37929904266475,55.32419852912426
1582893754,27.292391276442405,61.12714920437565,53.91656182706356
1582893754,36.24324600198363,59.89558646478227,53.37959699332714
1582893754,43.673767297656,59.132575334052554,52.32970364391804
1582893755,50.13903644571751,57.47276549513498,54.958773627877235
1582893755,56.82566519987144,56.38486278543657,57.899939492344856
1582893755,64.47783413623084,54.59899557302846,60.42303614318371
1582893755,85.25749657305327,49.21320987287164,60.969868153333664
1582893756,110.29832470175353,43.214829011831384,59.963416531682014
1582893756,115.16675306582604,41.55350492321173,58.31700064241886
1582893756,119.93663959840632,40.28566996693907,56.637535467743874
1582893757,126.15793380353898,38.86257933745612,55.91005630791187
1582893757,134.14667256902632,37.16326986825713,55.56566663086414
1582893757,141.49441514949896,35.536992682196555,56.08716331422329
1582893757,148.42128288914074,34.425054558081875,58.27084504067898
1582893757,154.59680806462168,33.23137889044278,60.69659911096096
1582893757,159.6877886043516,32.189443829091424,62.485378459095955
1582893758,163.32281214414317,31.66920219898723,63.67474406957626
1582893758,165.82235172901756,31.31544374552907,64.5944157987833
1582893759,164.82065676841657,32.721628695408874,65.93162022996694
1582893759,163.6541168977793,33.561171672101935,66.28749378956854
1582893760,158.42269321508917,35.36974050933503,64.97723016887903
1582893760,152.48387811974519,22.077621676270702,65.28588597662747
1582893761,150.01881316743382,12.762826575163858,65.68789718672633
1582893761,148.1259624504673,4.5395598706240285,66.16456209681928
1582893761,144.3860166969303,5.1829343386392415,65.65881649963558
1582893762,135.8924352646194,-4.705427555170149,66.41557341441512
1582893762,130.81786479182773,-2.2453302864298483,67.19311218708754
1582893763,131.2784760629359,0.109712612765263,68.77398438751698
1582893763,131.72490076877466,0.981234289663371,69.53325144946575
1582893763,132.68355008260306,1.7125915664019933,70.1086862385273
1582893764,135.59910101833307,2.8335924292104084,70.9587237238884
1582893764,129.7155994486443,3.5962037350258163,69.15326662361622
1582893765,112.597984275851,4.264548639466863,68.31646360456944
1582893765,100.95187024101705,4.760525648807258,67.9584114253521
